Id,Type,Regex,Direction,Lex
,ACUTE,,bidirectional,acute
,ACUTE,,bidirectional,new
,ACUTE,new from(\sthe)? prior (exam|study),bidirectional,new from prior exam
,ADOPTIVE_CHILD,adopted child,bidirectional,adopted child
,ADOPTIVE_CHILD,adoptive child,bidirectional,adoptive child
,ADOPTIVE_CHILD,adopted children,bidirectional,adopted children
,ADOPTIVE_CHILD,adopting child,bidirectional,adopting child
,ADOPTIVE_CHILD,adopting children,bidirectional,adopting children
,ADOPTIVE_DAUGHTER,adoptive daughter,bidirectional,adoptive daughter
,ADOPTIVE_SON,adoptive son,bidirectional,adoptive son
,RANGE_INDICATOR,,bidirectional,\~
,RANGE_INDICATOR,,bidirectional,about
,RANGE_INDICATOR,,bidirectional,around
,RANGE_INDICATOR,,bidirectional,aroudn
,RANGE_INDICATOR,,bidirectional,approx
,RANGE_INDICATOR,,bidirectional,over
,RANGE_INDICATOR,,bidirectional,under
,RANGE_INDICATOR,,bidirectional,at lower end of 
,RANGE_INDICATOR,,bidirectional,at le of
,RANGE_INDICATOR,,bidirectional,at greater end of
,RANGE_INDICATOR,,forward,at ge of
,AGE_RANGE,,bidirectional,late
,RANGE_INDICATOR,,bidirectional,less than
,RANGE_INDICATOR,,bidirectional,greater than
,RANGE_INDICATOR,,bidirectional,after
,RANGE_INDICATOR,,bidirectional,prior to 
,RANGE_INDICATOR,,bidirectional,mid
,AGE_RANGE,,bidirectional,early
,AGE_RANGE,,bidirectional,young
,AGE_RANGE,,bidirectional,elderly
,AGE_RANGE,,bidirectional,\d{2}\?
,AGE_RANGE,,bidirectional,postmenopausal
,AGE_RANGE,,bidirectional,elder years
,FREQUENCY,,bidirectional,times \d{1}
,FREQUENCY,,bidirectional,\d{1} times
,FREQUENCY,,bidirectional,"x\s?\d{1,2}"
,STAGE,,bidirectional,stage \d\.\d
,STAGE,,bidirectional,stage \d
,AGE_RANGE,,bidirectional,\d{2}\-\d{2}s
,AGE_RANGE,,bidirectional,\d{2}\-\d{2}
,AGE_RANGE,,bidirectional,\d{2}\'s
,AGE_RANGE,,bidirectional,\d{2}'s
,AGE_RANGE,,bidirectional,\d{2} s
,AGE_RANGE,,bidirectional,in (his|her) \d{2} s
